00400000-7ffe9818b000 ---p 00000000 00:00 0                              [rollup]
Rss:               16648 kB
Pss:                6898 kB
Pss_Dirty:          5664 kB
Pss_Anon:           5664 kB
Pss_File:           1234 kB
Pss_Shmem:             0 kB
Shared_Clean:      10984 kB
Shared_Dirty:          0 kB
Private_Clean:         0 kB
Private_Dirty:      5664 kB
Referenced:        16648 kB
Anonymous:          5664 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
