Name:	podman
Umask:	0022
State:	S (sleeping)
Tgid:	2747472
Ngid:	0
Pid:	2747472
PPid:	2742607
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 20 24 25 27 29 30 44 46 100 101 119 121 124 129 135 986 996 1000 
NStgid:	2747472
NSpid:	2747472
NSpgid:	2742607
NSsid:	53678
Kthread:	0
VmPeak:	 2889928 kB
VmSize:	 2881736 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   62392 kB
VmRSS:	   61932 kB
RssAnon:	   11708 kB
RssFile:	   50224 kB
RssShmem:	       0 kB
VmData:	  170744 kB
VmStk:	     136 kB
VmExe:	   21184 kB
VmLib:	    6884 kB
VmPTE:	     856 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	15
SigQ:	0/253762
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	fffffffd7fc1feff
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3fff
Cpus_allowed_list:	0-13
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	43
nonvoluntary_ctxt_switches:	5
x86_Thread_features:	
x86_Thread_features_locked:	
