c000000000-7ffc2e79d000 ---p 00000000 00:00 0                            [rollup]
Rss:              183088 kB
Pss:              180213 kB
Pss_Dirty:        103132 kB
Pss_Anon:         103132 kB
Pss_File:          77081 kB
Pss_Shmem:             0 kB
Shared_Clean:       2932 kB
Shared_Dirty:          0 kB
Private_Clean:     77024 kB
Private_Dirty:    103132 kB
Referenced:       183088 kB
Anonymous:        103132 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:     69632 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
