55889c737000-7ffdd6252000 ---p 00000000 00:00 0                          [rollup]
Rss:                2008 kB
Pss:                 165 kB
Pss_Dirty:           120 kB
Pss_Anon:            120 kB
Pss_File:             45 kB
Pss_Shmem:             0 kB
Shared_Clean:       1888 kB
Shared_Dirty:          0 kB
Private_Clean:         0 kB
Private_Dirty:       120 kB
Referenced:         2008 kB
Anonymous:           120 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
