00400000-7ffcde85b000 ---p 00000000 00:00 0                              [rollup]
Rss:               89316 kB
Pss:               77843 kB
Pss_Dirty:         72304 kB
Pss_Anon:          72304 kB
Pss_File:           5539 kB
Pss_Shmem:             0 kB
Shared_Clean:      13632 kB
Shared_Dirty:          0 kB
Private_Clean:      3380 kB
Private_Dirty:     72304 kB
Referenced:        89316 kB
Anonymous:         72304 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
