55d7b02e8000-7ffe53fe1000 ---p 00000000 00:00 0                          [rollup]
Rss:                2044 kB
Pss:                 161 kB
Pss_Dirty:           116 kB
Pss_Anon:            116 kB
Pss_File:             45 kB
Pss_Shmem:             0 kB
Shared_Clean:       1928 kB
Shared_Dirty:          0 kB
Private_Clean:         0 kB
Private_Dirty:       116 kB
Referenced:         2044 kB
Anonymous:           116 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
