00400000-7ffcf235b000 ---p 00000000 00:00 0                              [rollup]
Rss:               81068 kB
Pss:               69666 kB
Pss_Dirty:         64272 kB
Pss_Anon:          64272 kB
Pss_File:           5394 kB
Pss_Shmem:             0 kB
Shared_Clean:      13556 kB
Shared_Dirty:          0 kB
Private_Clean:      3240 kB
Private_Dirty:     64272 kB
Referenced:        81068 kB
Anonymous:         64272 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
