00400000-7ffef8752000 ---p 00000000 00:00 0                              [rollup]
Rss:               51512 kB
Pss:               40074 kB
Pss_Dirty:         34616 kB
Pss_Anon:          34616 kB
Pss_File:           5458 kB
Pss_Shmem:             0 kB
Shared_Clean:      13564 kB
Shared_Dirty:          0 kB
Private_Clean:      3332 kB
Private_Dirty:     34616 kB
Referenced:        51512 kB
Anonymous:         34616 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
