Name:	containerd-shim
Umask:	0022
State:	S (sleeping)
Tgid:	2041043
Ngid:	0
Pid:	2041043
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	64
Groups:	 
NStgid:	2041043
NSpid:	2041043
NSpgid:	2041043
NSsid:	1367
Kthread:	0
VmPeak:	 1238104 kB
VmSize:	 1238104 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   15956 kB
VmRSS:	   15956 kB
RssAnon:	    5404 kB
RssFile:	   10552 kB
RssShmem:	       0 kB
VmData:	   40976 kB
VmStk:	     132 kB
VmExe:	    5648 kB
VmLib:	       8 kB
VmPTE:	     116 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	12
SigQ:	3/253762
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	fffffffc3bba2800
SigIgn:	0000000000000000
SigCgt:	fffffffd7fc1feff
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3fff
Cpus_allowed_list:	0-13
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	9
nonvoluntary_ctxt_switches:	1
x86_Thread_features:	
x86_Thread_features_locked:	
