55860242f000-7ffccad2b000 ---p 00000000 00:00 0                          [rollup]
Rss:                2112 kB
Pss:                 202 kB
Pss_Dirty:           164 kB
Pss_Anon:            164 kB
Pss_File:             38 kB
Pss_Shmem:             0 kB
Shared_Clean:       1948 kB
Shared_Dirty:          0 kB
Private_Clean:         0 kB
Private_Dirty:       164 kB
Referenced:         2112 kB
Anonymous:           164 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
