Name:	containerd
Umask:	0022
State:	S (sleeping)
Tgid:	1367
Ngid:	0
Pid:	1367
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	 
NStgid:	1367
NSpid:	1367
NSpgid:	1367
NSsid:	1367
Kthread:	0
VmPeak:	 2986468 kB
VmSize:	 2986468 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   69596 kB
VmRSS:	   66884 kB
RssAnon:	   30848 kB
RssFile:	   36036 kB
RssShmem:	       0 kB
VmData:	  259068 kB
VmStk:	     132 kB
VmExe:	   19824 kB
VmLib:	    1640 kB
VmPTE:	     456 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	24
SigQ:	3/253762
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	fffffffc3bba2800
SigIgn:	0000000000000000
SigCgt:	fffffffd7fc1feff
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3fff
Cpus_allowed_list:	0-13
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	396
nonvoluntary_ctxt_switches:	9
x86_Thread_features:	
x86_Thread_features_locked:	
