c000000000-7fffff732000 ---p 00000000 00:00 0                            [rollup]
Rss:               65320 kB
Pss:               63787 kB
Pss_Dirty:         28464 kB
Pss_Anon:          28464 kB
Pss_File:          35323 kB
Pss_Shmem:             0 kB
Shared_Clean:       1540 kB
Shared_Dirty:          0 kB
Private_Clean:     35316 kB
Private_Dirty:     28464 kB
Referenced:        65320 kB
Anonymous:         28464 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:     14336 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
