00400000-7ffd79682000 ---p 00000000 00:00 0                              [rollup]
Rss:               18496 kB
Pss:                8789 kB
Pss_Dirty:          7576 kB
Pss_Anon:           7576 kB
Pss_File:           1213 kB
Pss_Shmem:             0 kB
Shared_Clean:      10920 kB
Shared_Dirty:          0 kB
Private_Clean:         0 kB
Private_Dirty:      7576 kB
Referenced:        18496 kB
Anonymous:          7576 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:      2048 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
